,course id,unposted final score,login time,student id,student sis,course,course sis,section,section id,section sis,term,term id,term sis,current score,final score,enrollment state,unposted current score
471,634,24.79,2018-09-28 04:29:00,37869,,WELL1000 Foundations for Healthy Living - Ellington,,WELL 1000/36,1180,,Fall 2018,20,,24.79,24.79,active,24.79
472,634,18.48,2018-09-28 09:32:00,40677,,WELL1000 Foundations for Healthy Living - Ellington,,WELL 1000/36,1180,,Fall 2018,20,,18.48,18.48,active,18.48
473,635,44.69,2018-09-29 10:28:00,37200,,WELL1000 Foundations for Healthy Living - Online - Fortenberry,,WELL1000/W66,1183,,Fall 2018,20,,46.8,44.69,active,46.8
474,655,10.73,2018-09-03 09:59:00,35480,,WELL1000 Foundations for Healthy Living - Online - Turchan,,WELL 1000/W84,1222,,Fall 2018,20,,10.73,10.73,active,10.73
475,644,0.0,2018-09-30 01:30:00,39966,,WELL1000 Foundations for Healthy Living - Mao,,WELL 1000/05,1202,,Fall 2018,20,,0.0,0.0,active,0.0
476,635,13.45,2018-09-30 02:51:00,38863,,WELL1000 Foundations for Healthy Living - Online - Fortenberry,,WELL1000/W66,1183,,Fall 2018,20,,14.08,13.45,active,14.08
477,653,34.33,2018-09-30 05:12:00,34356,,WELL1000 Foundations for Healthy Living - Online - Postell,,WELL 1000/W82,1217,,Fall 2018,20,,35.96,34.33,active,35.96
478,643,22.8,2018-09-30 07:57:00,41858,,WELL1000 Foundations for Healthy Living - Maddox,,WELL 1000/17,1200,,Fall 2018,20,,20.9,22.8,active,20.9
479,639,8.93,2018-09-04 01:36:00,37957,,WELL1000 Foundations for Healthy Living - Online - Johnson,,WELL 1000/W72,1191,,Fall 2018,20,,8.93,8.93,active,8.93
480,637,3.31,2018-09-05 10:27:00,40946,,WELL1000 Foundations for Healthy Living - Online - Howton,,WELL 1000/W70,1187,,Fall 2018,20,,3.46,3.31,active,3.46
481,638,8.93,2018-09-05 11:27:00,38397,,WELL1000 Foundations for Healthy Living - Online - Johnson B.,,WELL 1000/W75,1190,,Fall 2018,20,,9.35,8.93,active,9.35
482,655,5.65,2018-09-06 10:27:00,22959,,WELL1000 Foundations for Healthy Living - Online - Turchan,,WELL 1000/W84,1222,,Fall 2018,20,,5.65,5.65,active,5.65
483,629,21.6,2018-09-07 10:58:00,37707,,WELL1000 Foundations for Healthy Living - Bell,,WELL 1000/13,1172,,Fall 2018,20,,22.6,21.6,active,22.6
484,632,20.31,2018-09-07 02:59:00,39518,,WELL1000 Foundations for Healthy Living - Campbell,,WELL 1000/43,1177,,Fall 2018,20,,21.89,20.31,active,21.89
485,658,0.0,2018-09-07 03:32:00,30225,,WELL1000 Foundations for Healthy Living - Whitlock,,WELL 1000/10,1228,,Fall 2018,20,,0.0,0.0,active,0.0
486,635,25.65,2018-09-07 03:59:00,37491,,WELL1000 Foundations for Healthy Living - Online - Fortenberry,,WELL1000/W67,1184,,Fall 2018,20,,26.86,25.65,active,26.86
487,644,5.92,2018-09-08 08:52:00,38337,,WELL1000 Foundations for Healthy Living - Mao,,WELL 1000/05,1202,,Fall 2018,20,,17.73,5.92,concluded,17.73
488,623,1.08,2018-09-09 10:16:00,34648,,WELL1000 Foundations for Healthy Living - Scheck,,WELL 1000/02,1160,,Fall 2018,20,,1.08,1.08,active,1.08
489,654,7.25,2018-09-09 12:58:00,39884,,WELL1000 Foundations for Healthy Living - Ravenscraft,,WELL 1000/31,1220,,Fall 2018,20,,7.25,7.25,active,7.25
